"","name","n_in","complete","teval_lik","pkg","n_out","ny_out","nx_out","teval_pred","teval_var","teval_both"
"1","ozone",20,FALSE,0.0006242,"snapKrig",88,8,11,0.0038601,0.0048265,0.0086866
"2","ozone",20,FALSE,0.0006242,"snapKrig",352,16,22,0.0021233,0.0051358,0.0072591
"3","ozone",20,FALSE,0.0006242,"snapKrig",1376,32,43,0.002376,0.0085429,0.0109189
"4","ozone",20,FALSE,0.0006242,"snapKrig",5440,64,85,0.0039531,0.0243589,0.028312
"5","ozone",20,FALSE,0.0006242,"snapKrig",21632,128,169,0.0106023,0.0800939,0.0906962
"6","ozone",20,FALSE,0.0006242,"snapKrig",86528,256,338,0.0268491,0.2855289,0.312378
"7","ozone",20,FALSE,0.0006242,"snapKrig",344925,511,675,0.0977182,1.0980501,1.1957683
"8","ozone",20,FALSE,0.0006242,"snapKrig",1377329,1021,1349,0.4765375,4.816658,5.2931955
"9","ozone",20,FALSE,0.0006242,"snapKrig",5504577,2041,2697,2.2485467,20.562796,22.8113427
"10","ozone",20,FALSE,0.0006242,"snapKrig",22008833,4081,5393,7.9240015,80.2218207,88.1458222
"11","ozone",20,FALSE,0.0014325,"fields",88,8,11,0.0004748,0.0008501,0.0013249
"12","ozone",20,FALSE,0.0014325,"fields",352,16,22,0.0006493,0.0013742,0.0020235
"13","ozone",20,FALSE,0.0014325,"fields",1376,32,43,0.0014143,0.0036111,0.0050254
"14","ozone",20,FALSE,0.0014325,"fields",5440,64,85,0.0042332,0.0128489,0.0170821
"15","ozone",20,FALSE,0.0014325,"fields",21632,128,169,0.0159245,0.0447499,0.0606744
"16","ozone",20,FALSE,0.0014325,"fields",86528,256,338,0.0604165,0.17933,0.2397465
"17","ozone",20,FALSE,0.0014325,"fields",344925,511,675,0.2325728,0.7121459,0.9447187
"18","ozone",20,FALSE,0.0014325,"fields",1377329,1021,1349,0.9285695,2.9573225,3.885892
"19","ozone",20,FALSE,0.0014325,"fields",5504577,2041,2697,3.797528,12.0490193,15.8465473
"20","ozone",20,FALSE,0.0014325,"fields",22008833,4081,5393,15.431304,49.0915356,64.5228396
"21","ozone",20,FALSE,0.0173001,"geoR",88,8,11,NA,NA,0.0040732
"22","ozone",20,FALSE,0.0173001,"geoR",352,16,22,NA,NA,0.0070533
"23","ozone",20,FALSE,0.0173001,"geoR",1376,32,43,NA,NA,0.0185272
"24","ozone",20,FALSE,0.0173001,"geoR",5440,64,85,NA,NA,0.0631241
"25","ozone",20,FALSE,0.0173001,"geoR",21632,128,169,NA,NA,0.2222516
"26","ozone",20,FALSE,0.0173001,"geoR",86528,256,338,NA,NA,0.9158504
"27","ozone",20,FALSE,0.0173001,"geoR",344925,511,675,NA,NA,3.6012097
"28","ozone",20,FALSE,0.0173001,"geoR",1377329,1021,1349,NA,NA,15.5061421
"29","ozone",20,FALSE,0.0173001,"geoR",5504577,2041,2697,NA,NA,60.1352569
"30","ozone",20,FALSE,0.0173001,"geoR",22008833,4081,5393,NA,NA,NA
"31","ozone",20,FALSE,NA,"gstat",88,8,11,NA,NA,0.0369679
"32","ozone",20,FALSE,NA,"gstat",352,16,22,NA,NA,0.0397597
"33","ozone",20,FALSE,NA,"gstat",1376,32,43,NA,NA,0.0529796
"34","ozone",20,FALSE,NA,"gstat",5440,64,85,NA,NA,0.0933243
"35","ozone",20,FALSE,NA,"gstat",21632,128,169,NA,NA,0.2818613
"36","ozone",20,FALSE,NA,"gstat",86528,256,338,NA,NA,1.1702487
"37","ozone",20,FALSE,NA,"gstat",344925,511,675,NA,NA,4.5090897
"38","ozone",20,FALSE,NA,"gstat",1377329,1021,1349,NA,NA,17.4188556
"39","ozone",20,FALSE,NA,"gstat",5504577,2041,2697,NA,NA,78.9071962
"40","ozone",20,FALSE,NA,"gstat",22008833,4081,5393,NA,NA,305.0269499
"41","meuse",155,FALSE,0.0020737,"snapKrig",88,8,11,0.0020837,0.0072257,0.0093094
"42","meuse",155,FALSE,0.0020737,"snapKrig",352,16,22,0.0026152,0.022145,0.0247602
"43","meuse",155,FALSE,0.0020737,"snapKrig",1376,32,43,0.0064399,0.0575796,0.0640195
"44","meuse",155,FALSE,0.0020737,"snapKrig",5440,64,85,0.0053961,0.2272103,0.2326064
"45","meuse",155,FALSE,0.0020737,"snapKrig",21632,128,169,0.0143874,0.7710607,0.7854481
"46","meuse",155,FALSE,0.0020737,"snapKrig",86528,256,338,0.0281197,2.2808958,2.3090155
"47","meuse",155,FALSE,0.0020737,"snapKrig",344925,511,675,0.108232,8.359663,8.467895
"48","meuse",155,FALSE,0.0020737,"snapKrig",1377329,1021,1349,0.4308069,34.6637913,35.0945982
"49","meuse",155,FALSE,0.0020737,"snapKrig",5504577,2041,2697,2.0336652,151.7828526,153.8165178
"50","meuse",155,FALSE,0.0020737,"snapKrig",22008833,4081,5393,8.4884645,NA,NA
"51","meuse",155,FALSE,0.0059372,"fields",88,8,11,0.0011012,0.0033971,0.0044983
"52","meuse",155,FALSE,0.0059372,"fields",352,16,22,0.0030973,0.0117187,0.014816
"53","meuse",155,FALSE,0.0059372,"fields",1376,32,43,0.0108124,0.043959,0.0547714
"54","meuse",155,FALSE,0.0059372,"fields",5440,64,85,0.0421823,0.1733285,0.2155108
"55","meuse",155,FALSE,0.0059372,"fields",21632,128,169,0.1656827,0.6834276,0.8491103
"56","meuse",155,FALSE,0.0059372,"fields",86528,256,338,0.6631936,2.8798197,3.5430133
"57","meuse",155,FALSE,0.0059372,"fields",344925,511,675,2.6370076,11.5441725,14.1811801
"58","meuse",155,FALSE,0.0059372,"fields",1377329,1021,1349,10.5548838,45.4326995,55.9875833
"59","meuse",155,FALSE,0.0059372,"fields",5504577,2041,2697,42.1684656,269.7765603,311.9450259
"60","meuse",155,FALSE,0.0059372,"fields",22008833,4081,5393,169.216892,NA,NA
"61","meuse",155,FALSE,0.9404899,"geoR",88,8,11,NA,NA,0.0169811
"62","meuse",155,FALSE,0.9404899,"geoR",352,16,22,NA,NA,0.0336769
"63","meuse",155,FALSE,0.9404899,"geoR",1376,32,43,NA,NA,0.0979034
"64","meuse",155,FALSE,0.9404899,"geoR",5440,64,85,NA,NA,0.3509692
"65","meuse",155,FALSE,0.9404899,"geoR",21632,128,169,NA,NA,1.3653888
"66","meuse",155,FALSE,0.9404899,"geoR",86528,256,338,NA,NA,5.8915026
"67","meuse",155,FALSE,0.9404899,"geoR",344925,511,675,NA,NA,24.0069463
"68","meuse",155,FALSE,0.9404899,"geoR",1377329,1021,1349,NA,NA,94.2221655
"69","meuse",155,FALSE,0.9404899,"geoR",5504577,2041,2697,NA,NA,NA
"70","meuse",155,FALSE,0.9404899,"geoR",22008833,4081,5393,NA,NA,NA
"71","meuse",155,FALSE,NA,"gstat",88,8,11,NA,NA,0.0366296
"72","meuse",155,FALSE,NA,"gstat",352,16,22,NA,NA,0.0461713
"73","meuse",155,FALSE,NA,"gstat",1376,32,43,NA,NA,0.0826368
"74","meuse",155,FALSE,NA,"gstat",5440,64,85,NA,NA,0.2217502
"75","meuse",155,FALSE,NA,"gstat",21632,128,169,NA,NA,0.7801274
"76","meuse",155,FALSE,NA,"gstat",86528,256,338,NA,NA,3.0758653
"77","meuse",155,FALSE,NA,"gstat",344925,511,675,NA,NA,11.9737956
"78","meuse",155,FALSE,NA,"gstat",1377329,1021,1349,NA,NA,48.3115815
"79","meuse",155,FALSE,NA,"gstat",5504577,2041,2697,NA,NA,195.2005842
"80","meuse",155,FALSE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"81","treed",1000,FALSE,0.3005657,"snapKrig",88,8,11,0.0036339,0.0076991,0.011333
"82","treed",1000,FALSE,0.3005657,"snapKrig",352,16,22,0.0153802,0.0932853,0.1086655
"83","treed",1000,FALSE,0.3005657,"snapKrig",1376,32,43,0.1177698,0.6965328,0.8143026
"84","treed",1000,FALSE,0.3005657,"snapKrig",5440,64,85,0.2368625,2.696316,2.9331785
"85","treed",1000,FALSE,0.3005657,"snapKrig",21632,128,169,0.3036283,7.3348014,7.6384297
"86","treed",1000,FALSE,0.3005657,"snapKrig",86528,256,338,0.3466373,21.3338773,21.6805146
"87","treed",1000,FALSE,0.3005657,"snapKrig",344925,511,675,0.4733682,73.7437117,74.2170799
"88","treed",1000,FALSE,0.3005657,"snapKrig",1377329,1021,1349,0.9571216,NA,NA
"89","treed",1000,FALSE,0.3005657,"snapKrig",5504577,2041,2697,2.7642778,NA,NA
"90","treed",1000,FALSE,0.3005657,"snapKrig",22008833,4081,5393,9.8658436,NA,NA
"91","treed",1000,FALSE,0.2362946,"fields",88,8,11,0.0046979,0.1428703,0.1475682
"92","treed",1000,FALSE,0.2362946,"fields",352,16,22,0.0173388,0.5580752,0.575414
"93","treed",1000,FALSE,0.2362946,"fields",1376,32,43,0.0664007,2.2029506,2.2693513
"94","treed",1000,FALSE,0.2362946,"fields",5440,64,85,0.2632583,8.7322614,8.9955197
"95","treed",1000,FALSE,0.2362946,"fields",21632,128,169,1.0443927,34.6506661,35.6950588
"96","treed",1000,FALSE,0.2362946,"fields",86528,256,338,4.1936825,138.7866554,142.9803379
"97","treed",1000,FALSE,0.2362946,"fields",344925,511,675,16.8258047,NA,NA
"98","treed",1000,FALSE,0.2362946,"fields",1377329,1021,1349,66.5722685,NA,NA
"99","treed",1000,FALSE,0.2362946,"fields",5504577,2041,2697,NA,NA,NA
"100","treed",1000,FALSE,0.2362946,"fields",22008833,4081,5393,NA,NA,NA
"101","treed",1000,FALSE,139.8262186,"geoR",88,8,11,NA,NA,2.1658721
"102","treed",1000,FALSE,139.8262186,"geoR",352,16,22,NA,NA,2.7744375
"103","treed",1000,FALSE,139.8262186,"geoR",1376,32,43,NA,NA,5.1942078
"104","treed",1000,FALSE,139.8262186,"geoR",5440,64,85,NA,NA,14.7252276
"105","treed",1000,FALSE,139.8262186,"geoR",21632,128,169,NA,NA,54.2724056
"106","treed",1000,FALSE,139.8262186,"geoR",86528,256,338,NA,NA,205.8817417
"107","treed",1000,FALSE,139.8262186,"geoR",344925,511,675,NA,NA,NA
"108","treed",1000,FALSE,139.8262186,"geoR",1377329,1021,1349,NA,NA,NA
"109","treed",1000,FALSE,139.8262186,"geoR",5504577,2041,2697,NA,NA,NA
"110","treed",1000,FALSE,139.8262186,"geoR",22008833,4081,5393,NA,NA,NA
"111","treed",1000,FALSE,NA,"gstat",88,8,11,NA,NA,0.3849713
"112","treed",1000,FALSE,NA,"gstat",352,16,22,NA,NA,0.5781717
"113","treed",1000,FALSE,NA,"gstat",1376,32,43,NA,NA,1.3008389
"114","treed",1000,FALSE,NA,"gstat",5440,64,85,NA,NA,4.205803
"115","treed",1000,FALSE,NA,"gstat",21632,128,169,NA,NA,15.7483401
"116","treed",1000,FALSE,NA,"gstat",86528,256,338,NA,NA,61.1910391
"117","treed",1000,FALSE,NA,"gstat",344925,511,675,NA,NA,242.2175018
"118","treed",1000,FALSE,NA,"gstat",1377329,1021,1349,NA,NA,NA
"119","treed",1000,FALSE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"120","treed",1000,FALSE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"121","treed_88",88,TRUE,0.0012455,"snapKrig",88,8,11,0.0032512,0.0075668,0.010818
"122","treed_88",88,TRUE,0.0012455,"snapKrig",352,16,22,0.0033914,0.0079814,0.0113728
"123","treed_88",88,TRUE,0.0012455,"snapKrig",1376,32,43,0.0037412,0.0091666,0.0129078
"124","treed_88",88,TRUE,0.0012455,"snapKrig",5440,64,85,0.0045219,0.0153509,0.0198728
"125","treed_88",88,TRUE,0.0012455,"snapKrig",21632,128,169,0.0092776,0.0486585,0.0579361
"126","treed_88",88,TRUE,0.0012455,"snapKrig",86528,256,338,0.0267698,0.1929564,0.2197262
"127","treed_88",88,TRUE,0.0012455,"snapKrig",344925,511,675,0.0709195,0.4677166,0.5386361
"128","treed_88",88,TRUE,0.0012455,"snapKrig",1377329,1021,1349,0.2902582,2.6205802,2.9108384
"129","treed_88",88,TRUE,0.0012455,"snapKrig",5504577,2041,2697,1.5758811,12.1205807,13.6964618
"130","treed_88",88,TRUE,0.0012455,"snapKrig",22008833,4081,5393,6.5960154,49.5943844,56.1903998
"131","treed_88",88,TRUE,0.0026517,"fields",88,8,11,0.005314,0.1383859,0.1436999
"132","treed_88",88,TRUE,0.0026517,"fields",352,16,22,0.0154041,0.4878052,0.5032093
"133","treed_88",88,TRUE,0.0026517,"fields",1376,32,43,0.0567551,1.8423939,1.899149
"134","treed_88",88,TRUE,0.0026517,"fields",5440,64,85,0.2206621,7.1032787,7.3239408
"135","treed_88",88,TRUE,0.0026517,"fields",21632,128,169,0.8152745,26.319265,27.1345395
"136","treed_88",88,TRUE,0.0026517,"fields",86528,256,338,3.3269744,107.8084232,111.1353976
"137","treed_88",88,TRUE,0.0026517,"fields",344925,511,675,13.0787593,NA,NA
"138","treed_88",88,TRUE,0.0026517,"fields",1377329,1021,1349,52.6217067,NA,NA
"139","treed_88",88,TRUE,0.0026517,"fields",5504577,2041,2697,NA,NA,NA
"140","treed_88",88,TRUE,0.0026517,"fields",22008833,4081,5393,NA,NA,NA
"141","treed_88",88,TRUE,0.1192413,"geoR",88,8,11,NA,NA,0.0098567
"142","treed_88",88,TRUE,0.1192413,"geoR",352,16,22,NA,NA,0.0186685
"143","treed_88",88,TRUE,0.1192413,"geoR",1376,32,43,NA,NA,0.0570705
"144","treed_88",88,TRUE,0.1192413,"geoR",5440,64,85,NA,NA,0.1886499
"145","treed_88",88,TRUE,0.1192413,"geoR",21632,128,169,NA,NA,0.6932775
"146","treed_88",88,TRUE,0.1192413,"geoR",86528,256,338,NA,NA,3.0577683
"147","treed_88",88,TRUE,0.1192413,"geoR",344925,511,675,NA,NA,12.6145165
"148","treed_88",88,TRUE,0.1192413,"geoR",1377329,1021,1349,NA,NA,48.6696349
"149","treed_88",88,TRUE,0.1192413,"geoR",5504577,2041,2697,NA,NA,236.2600312
"150","treed_88",88,TRUE,0.1192413,"geoR",22008833,4081,5393,NA,NA,NA
"151","treed_88",88,TRUE,NA,"gstat",88,8,11,NA,NA,0.0325586
"152","treed_88",88,TRUE,NA,"gstat",352,16,22,NA,NA,0.038628
"153","treed_88",88,TRUE,NA,"gstat",1376,32,43,NA,NA,0.0631537
"154","treed_88",88,TRUE,NA,"gstat",5440,64,85,NA,NA,0.1383409
"155","treed_88",88,TRUE,NA,"gstat",21632,128,169,NA,NA,0.4105358
"156","treed_88",88,TRUE,NA,"gstat",86528,256,338,NA,NA,1.6066714
"157","treed_88",88,TRUE,NA,"gstat",344925,511,675,NA,NA,5.5566382
"158","treed_88",88,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,22.6204357
"159","treed_88",88,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,91.5798018
"160","treed_88",88,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"161","treed_352",352,TRUE,0.001635,"snapKrig",88,8,11,0.0039068,0.0111742,0.015081
"162","treed_352",352,TRUE,0.001635,"snapKrig",352,16,22,0.0040286,0.0229216,0.0269502
"163","treed_352",352,TRUE,0.001635,"snapKrig",1376,32,43,0.0047755,0.0299069,0.0346824
"164","treed_352",352,TRUE,0.001635,"snapKrig",5440,64,85,0.0068981,0.0590559,0.065954
"165","treed_352",352,TRUE,0.001635,"snapKrig",21632,128,169,0.0107397,0.1758208,0.1865605
"166","treed_352",352,TRUE,0.001635,"snapKrig",86528,256,338,0.0253158,0.5425354,0.5678512
"167","treed_352",352,TRUE,0.001635,"snapKrig",344925,511,675,0.0913086,1.6896487,1.7809573
"168","treed_352",352,TRUE,0.001635,"snapKrig",1377329,1021,1349,0.3726506,9.0580259,9.4306765
"169","treed_352",352,TRUE,0.001635,"snapKrig",5504577,2041,2697,1.7612699,40.4684467,42.2297166
"170","treed_352",352,TRUE,0.001635,"snapKrig",22008833,4081,5393,7.7104251,185.3273494,193.0377745
"171","treed_352",352,TRUE,0.0226384,"fields",88,8,11,0.0045644,0.15532,0.1598844
"172","treed_352",352,TRUE,0.0226384,"fields",352,16,22,0.0172666,0.5900373,0.6073039
"173","treed_352",352,TRUE,0.0226384,"fields",1376,32,43,0.0639041,2.1938187,2.2577228
"174","treed_352",352,TRUE,0.0226384,"fields",5440,64,85,0.2555093,8.5223368,8.7778461
"175","treed_352",352,TRUE,0.0226384,"fields",21632,128,169,1.0058966,33.5396923,34.5455889
"176","treed_352",352,TRUE,0.0226384,"fields",86528,256,338,3.7331838,125.8880853,129.6212691
"177","treed_352",352,TRUE,0.0226384,"fields",344925,511,675,15.8248105,NA,NA
"178","treed_352",352,TRUE,0.0226384,"fields",1377329,1021,1349,62.5555193,NA,NA
"179","treed_352",352,TRUE,0.0226384,"fields",5504577,2041,2697,NA,NA,NA
"180","treed_352",352,TRUE,0.0226384,"fields",22008833,4081,5393,NA,NA,NA
"181","treed_352",352,TRUE,1.2885279,"geoR",88,8,11,NA,NA,0.0746837
"182","treed_352",352,TRUE,1.2885279,"geoR",352,16,22,NA,NA,0.1175061
"183","treed_352",352,TRUE,1.2885279,"geoR",1376,32,43,NA,NA,0.2901882
"184","treed_352",352,TRUE,1.2885279,"geoR",5440,64,85,NA,NA,0.98817
"185","treed_352",352,TRUE,1.2885279,"geoR",21632,128,169,NA,NA,4.0895095
"186","treed_352",352,TRUE,1.2885279,"geoR",86528,256,338,NA,NA,14.4358973
"187","treed_352",352,TRUE,1.2885279,"geoR",344925,511,675,NA,NA,54.4423139
"188","treed_352",352,TRUE,1.2885279,"geoR",1377329,1021,1349,NA,NA,275.5869681
"189","treed_352",352,TRUE,1.2885279,"geoR",5504577,2041,2697,NA,NA,NA
"190","treed_352",352,TRUE,1.2885279,"geoR",22008833,4081,5393,NA,NA,NA
"191","treed_352",352,TRUE,NA,"gstat",88,8,11,NA,NA,0.0889882
"192","treed_352",352,TRUE,NA,"gstat",352,16,22,NA,NA,0.1112228
"193","treed_352",352,TRUE,NA,"gstat",1376,32,43,NA,NA,0.2154119
"194","treed_352",352,TRUE,NA,"gstat",5440,64,85,NA,NA,0.6688023
"195","treed_352",352,TRUE,NA,"gstat",21632,128,169,NA,NA,2.5264996
"196","treed_352",352,TRUE,NA,"gstat",86528,256,338,NA,NA,9.041648
"197","treed_352",352,TRUE,NA,"gstat",344925,511,675,NA,NA,36.5770627
"198","treed_352",352,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,144.2097766
"199","treed_352",352,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"200","treed_352",352,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"201","treed_1376",1376,TRUE,0.0032441,"snapKrig",88,8,11,0.003959,0.007991,0.01195
"202","treed_1376",1376,TRUE,0.0032441,"snapKrig",352,16,22,0.0038915,0.0223582,0.0262497
"203","treed_1376",1376,TRUE,0.0032441,"snapKrig",1376,32,43,0.0111435,0.1119173,0.1230608
"204","treed_1376",1376,TRUE,0.0032441,"snapKrig",5440,64,85,0.00826,0.2435291,0.2517891
"205","treed_1376",1376,TRUE,0.0032441,"snapKrig",21632,128,169,0.0136558,0.7101641,0.7238199
"206","treed_1376",1376,TRUE,0.0032441,"snapKrig",86528,256,338,0.028236,2.0204038,2.0486398
"207","treed_1376",1376,TRUE,0.0032441,"snapKrig",344925,511,675,0.1009009,7.6816552,7.7825561
"208","treed_1376",1376,TRUE,0.0032441,"snapKrig",1377329,1021,1349,0.4404168,41.3541535,41.7945703
"209","treed_1376",1376,TRUE,0.0032441,"snapKrig",5504577,2041,2697,2.2508207,194.1697457,196.4205664
"210","treed_1376",1376,TRUE,0.0032441,"snapKrig",22008833,4081,5393,7.9669922,NA,NA
"211","treed_1376",1376,TRUE,0.5706388,"fields",88,8,11,0.0046115,0.1558704,0.1604819
"212","treed_1376",1376,TRUE,0.5706388,"fields",352,16,22,0.0177668,0.6075851,0.6253519
"213","treed_1376",1376,TRUE,0.5706388,"fields",1376,32,43,0.0688881,2.4013707,2.4702588
