"","name","n_in","complete","teval_lik","pkg","n_out","ny_out","nx_out","teval_pred","teval_var","teval_both"
"214","treed_1376",1376,TRUE,0.5706388,"fields",5440,64,85,0.2727957,9.2044472,9.4772429
"215","treed_1376",1376,TRUE,0.5706388,"fields",21632,128,169,1.0496196,36.5517562,37.6013758
"216","treed_1376",1376,TRUE,0.5706388,"fields",86528,256,338,4.2423493,145.2311306,149.4734799
"217","treed_1376",1376,TRUE,0.5706388,"fields",344925,511,675,16.9326079,NA,NA
"218","treed_1376",1376,TRUE,0.5706388,"fields",1377329,1021,1349,65.4078051,NA,NA
"219","treed_1376",1376,TRUE,0.5706388,"fields",5504577,2041,2697,NA,NA,NA
"220","treed_1376",1376,TRUE,0.5706388,"fields",22008833,4081,5393,NA,NA,NA
"221","treed_1376",1376,TRUE,48.5139185,"geoR",88,8,11,NA,NA,2.7462668
"222","treed_1376",1376,TRUE,48.5139185,"geoR",352,16,22,NA,NA,3.358145
"223","treed_1376",1376,TRUE,48.5139185,"geoR",1376,32,43,NA,NA,6.3566784
"224","treed_1376",1376,TRUE,48.5139185,"geoR",5440,64,85,NA,NA,16.8789346
"225","treed_1376",1376,TRUE,48.5139185,"geoR",21632,128,169,NA,NA,58.8981412
"226","treed_1376",1376,TRUE,48.5139185,"geoR",86528,256,338,NA,NA,214.820809
"227","treed_1376",1376,TRUE,48.5139185,"geoR",344925,511,675,NA,NA,NA
"228","treed_1376",1376,TRUE,48.5139185,"geoR",1377329,1021,1349,NA,NA,NA
"229","treed_1376",1376,TRUE,48.5139185,"geoR",5504577,2041,2697,NA,NA,NA
"230","treed_1376",1376,TRUE,48.5139185,"geoR",22008833,4081,5393,NA,NA,NA
"231","treed_1376",1376,TRUE,NA,"gstat",88,8,11,NA,NA,0.9419069
"232","treed_1376",1376,TRUE,NA,"gstat",352,16,22,NA,NA,1.3964207
"233","treed_1376",1376,TRUE,NA,"gstat",1376,32,43,NA,NA,3.068742
"234","treed_1376",1376,TRUE,NA,"gstat",5440,64,85,NA,NA,9.5293518
"235","treed_1376",1376,TRUE,NA,"gstat",21632,128,169,NA,NA,35.2620793
"236","treed_1376",1376,TRUE,NA,"gstat",86528,256,338,NA,NA,137.0521534
"237","treed_1376",1376,TRUE,NA,"gstat",344925,511,675,NA,NA,NA
"238","treed_1376",1376,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,NA
"239","treed_1376",1376,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"240","treed_1376",1376,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"241","treed_5440",5440,TRUE,0.0046703,"snapKrig",88,8,11,0.0032679,0.0077586,0.0110265
"242","treed_5440",5440,TRUE,0.0046703,"snapKrig",352,16,22,0.0036562,0.0212793,0.0249355
"243","treed_5440",5440,TRUE,0.0046703,"snapKrig",1376,32,43,0.0051036,0.0951648,0.1002684
"244","treed_5440",5440,TRUE,0.0046703,"snapKrig",5440,64,85,0.0125761,1.4120976,1.4246737
"245","treed_5440",5440,TRUE,0.0046703,"snapKrig",21632,128,169,0.0183768,2.6913779,2.7097547
"246","treed_5440",5440,TRUE,0.0046703,"snapKrig",86528,256,338,0.0337431,7.6769735,7.7107166
"247","treed_5440",5440,TRUE,0.0046703,"snapKrig",344925,511,675,0.1142647,30.2180229,30.3322876
"248","treed_5440",5440,TRUE,0.0046703,"snapKrig",1377329,1021,1349,0.4226492,158.3572035,158.7798527
"249","treed_5440",5440,TRUE,0.0046703,"snapKrig",5504577,2041,2697,1.8909474,NA,NA
"250","treed_5440",5440,TRUE,0.0046703,"snapKrig",22008833,4081,5393,7.7370863,NA,NA
"251","treed_5440",5440,TRUE,22.4397392,"fields",88,8,11,0.0044452,0.1489279,0.1533731
"252","treed_5440",5440,TRUE,22.4397392,"fields",352,16,22,0.017007,0.5495506,0.5665576
"253","treed_5440",5440,TRUE,22.4397392,"fields",1376,32,43,0.0659367,2.1503537,2.2162904
"254","treed_5440",5440,TRUE,22.4397392,"fields",5440,64,85,0.2595088,8.5191016,8.7786104
"255","treed_5440",5440,TRUE,22.4397392,"fields",21632,128,169,1.0608823,33.6254894,34.6863717
"256","treed_5440",5440,TRUE,22.4397392,"fields",86528,256,338,4.0831268,133.9019125,137.9850393
"257","treed_5440",5440,TRUE,22.4397392,"fields",344925,511,675,16.2117118,NA,NA
"258","treed_5440",5440,TRUE,22.4397392,"fields",1377329,1021,1349,64.7774176,NA,NA
"259","treed_5440",5440,TRUE,22.4397392,"fields",5504577,2041,2697,NA,NA,NA
"260","treed_5440",5440,TRUE,22.4397392,"fields",22008833,4081,5393,NA,NA,NA
"261","treed_5440",5440,TRUE,NA,"geoR",88,8,11,NA,NA,NA
"262","treed_5440",5440,TRUE,NA,"geoR",352,16,22,NA,NA,NA
"263","treed_5440",5440,TRUE,NA,"geoR",1376,32,43,NA,NA,NA
"264","treed_5440",5440,TRUE,NA,"geoR",5440,64,85,NA,NA,NA
"265","treed_5440",5440,TRUE,NA,"geoR",21632,128,169,NA,NA,NA
"266","treed_5440",5440,TRUE,NA,"geoR",86528,256,338,NA,NA,NA
"267","treed_5440",5440,TRUE,NA,"geoR",344925,511,675,NA,NA,NA
"268","treed_5440",5440,TRUE,NA,"geoR",1377329,1021,1349,NA,NA,NA
"269","treed_5440",5440,TRUE,NA,"geoR",5504577,2041,2697,NA,NA,NA
"270","treed_5440",5440,TRUE,NA,"geoR",22008833,4081,5393,NA,NA,NA
"271","treed_5440",5440,TRUE,NA,"gstat",88,8,11,NA,NA,NA
"272","treed_5440",5440,TRUE,NA,"gstat",352,16,22,NA,NA,NA
"273","treed_5440",5440,TRUE,NA,"gstat",1376,32,43,NA,NA,NA
"274","treed_5440",5440,TRUE,NA,"gstat",5440,64,85,NA,NA,NA
"275","treed_5440",5440,TRUE,NA,"gstat",21632,128,169,NA,NA,NA
"276","treed_5440",5440,TRUE,NA,"gstat",86528,256,338,NA,NA,NA
"277","treed_5440",5440,TRUE,NA,"gstat",344925,511,675,NA,NA,NA
"278","treed_5440",5440,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,NA
"279","treed_5440",5440,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"280","treed_5440",5440,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"281","treed_21632",21632,TRUE,0.0185341,"snapKrig",88,8,11,0.0031251,0.0079802,0.0111053
"282","treed_21632",21632,TRUE,0.0185341,"snapKrig",352,16,22,0.0036579,0.0212272,0.0248851
"283","treed_21632",21632,TRUE,0.0185341,"snapKrig",1376,32,43,0.0050901,0.0950271,0.1001172
"284","treed_21632",21632,TRUE,0.0185341,"snapKrig",5440,64,85,0.0124283,1.4693248,1.4817531
"285","treed_21632",21632,TRUE,0.0185341,"snapKrig",21632,128,169,0.0538552,10.3793719,10.4332271
"286","treed_21632",21632,TRUE,0.0185341,"snapKrig",86528,256,338,0.0802863,25.7283853,25.8086716
"287","treed_21632",21632,TRUE,0.0185341,"snapKrig",344925,511,675,0.1521379,NA,NA
"288","treed_21632",21632,TRUE,0.0185341,"snapKrig",1377329,1021,1349,0.491368,NA,NA
"289","treed_21632",21632,TRUE,0.0185341,"snapKrig",5504577,2041,2697,2.2083111,NA,NA
"290","treed_21632",21632,TRUE,0.0185341,"snapKrig",22008833,4081,5393,7.9473814,NA,NA
"291","treed_21632",21632,TRUE,NA,"fields",88,8,11,NA,NA,NA
"292","treed_21632",21632,TRUE,NA,"fields",352,16,22,NA,NA,NA
"293","treed_21632",21632,TRUE,NA,"fields",1376,32,43,NA,NA,NA
"294","treed_21632",21632,TRUE,NA,"fields",5440,64,85,NA,NA,NA
"295","treed_21632",21632,TRUE,NA,"fields",21632,128,169,NA,NA,NA
"296","treed_21632",21632,TRUE,NA,"fields",86528,256,338,NA,NA,NA
"297","treed_21632",21632,TRUE,NA,"fields",344925,511,675,NA,NA,NA
"298","treed_21632",21632,TRUE,NA,"fields",1377329,1021,1349,NA,NA,NA
"299","treed_21632",21632,TRUE,NA,"fields",5504577,2041,2697,NA,NA,NA
"300","treed_21632",21632,TRUE,NA,"fields",22008833,4081,5393,NA,NA,NA
"301","treed_21632",21632,TRUE,NA,"geoR",88,8,11,NA,NA,NA
"302","treed_21632",21632,TRUE,NA,"geoR",352,16,22,NA,NA,NA
"303","treed_21632",21632,TRUE,NA,"geoR",1376,32,43,NA,NA,NA
"304","treed_21632",21632,TRUE,NA,"geoR",5440,64,85,NA,NA,NA
"305","treed_21632",21632,TRUE,NA,"geoR",21632,128,169,NA,NA,NA
"306","treed_21632",21632,TRUE,NA,"geoR",86528,256,338,NA,NA,NA
"307","treed_21632",21632,TRUE,NA,"geoR",344925,511,675,NA,NA,NA
"308","treed_21632",21632,TRUE,NA,"geoR",1377329,1021,1349,NA,NA,NA
"309","treed_21632",21632,TRUE,NA,"geoR",5504577,2041,2697,NA,NA,NA
"310","treed_21632",21632,TRUE,NA,"geoR",22008833,4081,5393,NA,NA,NA
"311","treed_21632",21632,TRUE,NA,"gstat",88,8,11,NA,NA,NA
"312","treed_21632",21632,TRUE,NA,"gstat",352,16,22,NA,NA,NA
"313","treed_21632",21632,TRUE,NA,"gstat",1376,32,43,NA,NA,NA
"314","treed_21632",21632,TRUE,NA,"gstat",5440,64,85,NA,NA,NA
"315","treed_21632",21632,TRUE,NA,"gstat",21632,128,169,NA,NA,NA
"316","treed_21632",21632,TRUE,NA,"gstat",86528,256,338,NA,NA,NA
"317","treed_21632",21632,TRUE,NA,"gstat",344925,511,675,NA,NA,NA
"318","treed_21632",21632,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,NA
"319","treed_21632",21632,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"320","treed_21632",21632,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"321","treed_86528",86528,TRUE,0.1032498,"snapKrig",88,8,11,0.0035745,0.0075711,0.0111456
"322","treed_86528",86528,TRUE,0.1032498,"snapKrig",352,16,22,0.003849,0.0220397,0.0258887
"323","treed_86528",86528,TRUE,0.1032498,"snapKrig",1376,32,43,0.0054195,0.0922795,0.097699
"324","treed_86528",86528,TRUE,0.1032498,"snapKrig",5440,64,85,0.0128495,1.4479495,1.460799
"325","treed_86528",86528,TRUE,0.1032498,"snapKrig",21632,128,169,0.0527436,10.1571216,10.2098652
"326","treed_86528",86528,TRUE,0.1032498,"snapKrig",86528,256,338,0.345817,99.7500648,100.0958818
"327","treed_86528",86528,TRUE,0.1032498,"snapKrig",344925,511,675,0.4254715,NA,NA
"328","treed_86528",86528,TRUE,0.1032498,"snapKrig",1377329,1021,1349,0.7746654,NA,NA
"329","treed_86528",86528,TRUE,0.1032498,"snapKrig",5504577,2041,2697,2.562042,NA,NA
"330","treed_86528",86528,TRUE,0.1032498,"snapKrig",22008833,4081,5393,8.4991299,NA,NA
"331","treed_86528",86528,TRUE,NA,"fields",88,8,11,NA,NA,NA
"332","treed_86528",86528,TRUE,NA,"fields",352,16,22,NA,NA,NA
"333","treed_86528",86528,TRUE,NA,"fields",1376,32,43,NA,NA,NA
"334","treed_86528",86528,TRUE,NA,"fields",5440,64,85,NA,NA,NA
"335","treed_86528",86528,TRUE,NA,"fields",21632,128,169,NA,NA,NA
"336","treed_86528",86528,TRUE,NA,"fields",86528,256,338,NA,NA,NA
"337","treed_86528",86528,TRUE,NA,"fields",344925,511,675,NA,NA,NA
"338","treed_86528",86528,TRUE,NA,"fields",1377329,1021,1349,NA,NA,NA
"339","treed_86528",86528,TRUE,NA,"fields",5504577,2041,2697,NA,NA,NA
"340","treed_86528",86528,TRUE,NA,"fields",22008833,4081,5393,NA,NA,NA
"341","treed_86528",86528,TRUE,NA,"geoR",88,8,11,NA,NA,NA
"342","treed_86528",86528,TRUE,NA,"geoR",352,16,22,NA,NA,NA
"343","treed_86528",86528,TRUE,NA,"geoR",1376,32,43,NA,NA,NA
"344","treed_86528",86528,TRUE,NA,"geoR",5440,64,85,NA,NA,NA
"345","treed_86528",86528,TRUE,NA,"geoR",21632,128,169,NA,NA,NA
"346","treed_86528",86528,TRUE,NA,"geoR",86528,256,338,NA,NA,NA
"347","treed_86528",86528,TRUE,NA,"geoR",344925,511,675,NA,NA,NA
"348","treed_86528",86528,TRUE,NA,"geoR",1377329,1021,1349,NA,NA,NA
"349","treed_86528",86528,TRUE,NA,"geoR",5504577,2041,2697,NA,NA,NA
"350","treed_86528",86528,TRUE,NA,"geoR",22008833,4081,5393,NA,NA,NA
"351","treed_86528",86528,TRUE,NA,"gstat",88,8,11,NA,NA,NA
"352","treed_86528",86528,TRUE,NA,"gstat",352,16,22,NA,NA,NA
"353","treed_86528",86528,TRUE,NA,"gstat",1376,32,43,NA,NA,NA
"354","treed_86528",86528,TRUE,NA,"gstat",5440,64,85,NA,NA,NA
"355","treed_86528",86528,TRUE,NA,"gstat",21632,128,169,NA,NA,NA
"356","treed_86528",86528,TRUE,NA,"gstat",86528,256,338,NA,NA,NA
"357","treed_86528",86528,TRUE,NA,"gstat",344925,511,675,NA,NA,NA
"358","treed_86528",86528,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,NA
"359","treed_86528",86528,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"360","treed_86528",86528,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"361","treed_344925",344925,TRUE,0.6969432,"snapKrig",88,8,11,0.0032773,0.0079944,0.0112717
"362","treed_344925",344925,TRUE,0.6969432,"snapKrig",352,16,22,0.0036811,0.0210706,0.0247517
"363","treed_344925",344925,TRUE,0.6969432,"snapKrig",1376,32,43,0.0053208,0.0925262,0.097847
"364","treed_344925",344925,TRUE,0.6969432,"snapKrig",5440,64,85,0.0142526,1.432399,1.4466516
"365","treed_344925",344925,TRUE,0.6969432,"snapKrig",21632,128,169,0.053179,10.3142225,10.3674015
"366","treed_344925",344925,TRUE,0.6969432,"snapKrig",86528,256,338,0.3230664,99.7050638,100.0281302
"367","treed_344925",344925,TRUE,0.6969432,"snapKrig",344925,511,675,2.29158,NA,NA
"368","treed_344925",344925,TRUE,0.6969432,"snapKrig",1377329,1021,1349,2.7049134,NA,NA
"369","treed_344925",344925,TRUE,0.6969432,"snapKrig",5504577,2041,2697,4.5131272,NA,NA
"370","treed_344925",344925,TRUE,0.6969432,"snapKrig",22008833,4081,5393,10.628855,NA,NA
"371","treed_344925",344925,TRUE,NA,"fields",88,8,11,NA,NA,NA
"372","treed_344925",344925,TRUE,NA,"fields",352,16,22,NA,NA,NA
"373","treed_344925",344925,TRUE,NA,"fields",1376,32,43,NA,NA,NA
"374","treed_344925",344925,TRUE,NA,"fields",5440,64,85,NA,NA,NA
"375","treed_344925",344925,TRUE,NA,"fields",21632,128,169,NA,NA,NA
"376","treed_344925",344925,TRUE,NA,"fields",86528,256,338,NA,NA,NA
"377","treed_344925",344925,TRUE,NA,"fields",344925,511,675,NA,NA,NA
"378","treed_344925",344925,TRUE,NA,"fields",1377329,1021,1349,NA,NA,NA
"379","treed_344925",344925,TRUE,NA,"fields",5504577,2041,2697,NA,NA,NA
"380","treed_344925",344925,TRUE,NA,"fields",22008833,4081,5393,NA,NA,NA
"381","treed_344925",344925,TRUE,NA,"geoR",88,8,11,NA,NA,NA
"382","treed_344925",344925,TRUE,NA,"geoR",352,16,22,NA,NA,NA
"383","treed_344925",344925,TRUE,NA,"geoR",1376,32,43,NA,NA,NA
"384","treed_344925",344925,TRUE,NA,"geoR",5440,64,85,NA,NA,NA
"385","treed_344925",344925,TRUE,NA,"geoR",21632,128,169,NA,NA,NA
"386","treed_344925",344925,TRUE,NA,"geoR",86528,256,338,NA,NA,NA
"387","treed_344925",344925,TRUE,NA,"geoR",344925,511,675,NA,NA,NA
"388","treed_344925",344925,TRUE,NA,"geoR",1377329,1021,1349,NA,NA,NA
"389","treed_344925",344925,TRUE,NA,"geoR",5504577,2041,2697,NA,NA,NA
"390","treed_344925",344925,TRUE,NA,"geoR",22008833,4081,5393,NA,NA,NA
"391","treed_344925",344925,TRUE,NA,"gstat",88,8,11,NA,NA,NA
"392","treed_344925",344925,TRUE,NA,"gstat",352,16,22,NA,NA,NA
"393","treed_344925",344925,TRUE,NA,"gstat",1376,32,43,NA,NA,NA
"394","treed_344925",344925,TRUE,NA,"gstat",5440,64,85,NA,NA,NA
"395","treed_344925",344925,TRUE,NA,"gstat",21632,128,169,NA,NA,NA
"396","treed_344925",344925,TRUE,NA,"gstat",86528,256,338,NA,NA,NA
"397","treed_344925",344925,TRUE,NA,"gstat",344925,511,675,NA,NA,NA
"398","treed_344925",344925,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,NA
"399","treed_344925",344925,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"400","treed_344925",344925,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
"401","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",88,8,11,0.0032959,0.0076284,0.0109243
"402","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",352,16,22,0.0035649,0.0218585,0.0254234
"403","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",1376,32,43,0.0051659,0.1059076,0.1110735
"404","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",5440,64,85,0.0144831,1.470516,1.4849991
"405","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",21632,128,169,0.0610569,10.2202376,10.2812945
"406","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",86528,256,338,0.3225167,99.6569241,99.9794408
"407","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",344925,511,675,2.2944346,NA,NA
"408","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",1377329,1021,1349,19.0289221,NA,NA
"409","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",5504577,2041,2697,21.0437017,NA,NA
"410","treed_1377329",1377329,TRUE,5.7107743,"snapKrig",22008833,4081,5393,27.4807736,NA,NA
"411","treed_1377329",1377329,TRUE,NA,"fields",88,8,11,NA,NA,NA
"412","treed_1377329",1377329,TRUE,NA,"fields",352,16,22,NA,NA,NA
"413","treed_1377329",1377329,TRUE,NA,"fields",1376,32,43,NA,NA,NA
"414","treed_1377329",1377329,TRUE,NA,"fields",5440,64,85,NA,NA,NA
"415","treed_1377329",1377329,TRUE,NA,"fields",21632,128,169,NA,NA,NA
"416","treed_1377329",1377329,TRUE,NA,"fields",86528,256,338,NA,NA,NA
"417","treed_1377329",1377329,TRUE,NA,"fields",344925,511,675,NA,NA,NA
"418","treed_1377329",1377329,TRUE,NA,"fields",1377329,1021,1349,NA,NA,NA
"419","treed_1377329",1377329,TRUE,NA,"fields",5504577,2041,2697,NA,NA,NA
"420","treed_1377329",1377329,TRUE,NA,"fields",22008833,4081,5393,NA,NA,NA
"421","treed_1377329",1377329,TRUE,NA,"geoR",88,8,11,NA,NA,NA
"422","treed_1377329",1377329,TRUE,NA,"geoR",352,16,22,NA,NA,NA
"423","treed_1377329",1377329,TRUE,NA,"geoR",1376,32,43,NA,NA,NA
"424","treed_1377329",1377329,TRUE,NA,"geoR",5440,64,85,NA,NA,NA
"425","treed_1377329",1377329,TRUE,NA,"geoR",21632,128,169,NA,NA,NA
"426","treed_1377329",1377329,TRUE,NA,"geoR",86528,256,338,NA,NA,NA
"427","treed_1377329",1377329,TRUE,NA,"geoR",344925,511,675,NA,NA,NA
"428","treed_1377329",1377329,TRUE,NA,"geoR",1377329,1021,1349,NA,NA,NA
"429","treed_1377329",1377329,TRUE,NA,"geoR",5504577,2041,2697,NA,NA,NA
"430","treed_1377329",1377329,TRUE,NA,"geoR",22008833,4081,5393,NA,NA,NA
"431","treed_1377329",1377329,TRUE,NA,"gstat",88,8,11,NA,NA,NA
"432","treed_1377329",1377329,TRUE,NA,"gstat",352,16,22,NA,NA,NA
"433","treed_1377329",1377329,TRUE,NA,"gstat",1376,32,43,NA,NA,NA
"434","treed_1377329",1377329,TRUE,NA,"gstat",5440,64,85,NA,NA,NA
"435","treed_1377329",1377329,TRUE,NA,"gstat",21632,128,169,NA,NA,NA
"436","treed_1377329",1377329,TRUE,NA,"gstat",86528,256,338,NA,NA,NA
"437","treed_1377329",1377329,TRUE,NA,"gstat",344925,511,675,NA,NA,NA
"438","treed_1377329",1377329,TRUE,NA,"gstat",1377329,1021,1349,NA,NA,NA
"439","treed_1377329",1377329,TRUE,NA,"gstat",5504577,2041,2697,NA,NA,NA
"440","treed_1377329",1377329,TRUE,NA,"gstat",22008833,4081,5393,NA,NA,NA
